-------------
FR125S
                    80.0dB            30W
         qts   f3   Spl     SplMech Pmech  SplEle  
        0.57  58Hz  82.5dB   97.4dB   31W   97.2dB
-------------
WR125S
                    80.0dB            30W
         qts   f3   Spl     SplMech Pmech  SplEle  
        0.84  53Hz  82.8dB   95.8dB   20W   97.6dB
-------------
WR125ST
                    80.0dB            30W
         qts   f3   Spl     SplMech Pmech  SplEle  
        0.78  63Hz  83.7dB   98.9dB   34W   98.4dB
-------------
SDX15
                    87.3dB           225W
  R||    qts   f3   Spl     SplMech Pmech  SplEle  
   1.5  0.52  28Hz  83.8dB  122.7dB 7650W  107.4dB
   2.2  0.55  25Hz  83.8dB  120.6dB 4792W  107.4dB
   3.3  0.59  24Hz  83.8dB  119.9dB 4091W  107.4dB
   4.7  0.62  22Hz  83.8dB  118.5dB 2923W  107.4dB
   6.8  0.65  20Hz  83.8dB  117.1dB 2103W  107.4dB
  10.0  0.68  20Hz  83.8dB  117.1dB 2103W  107.4dB
  15.0  0.70  19Hz  83.8dB  115.9dB 1596W  107.4dB
  22.0  0.72  19Hz  83.8dB  115.9dB 1596W  107.4dB
  33.0  0.74  19Hz  83.8dB  115.9dB 1596W  107.4dB
  47.0  0.75  19Hz  83.8dB  115.9dB 1596W  107.4dB
  68.0  0.75  18Hz  83.8dB  115.0dB 1295W  107.4dB
 100.0  0.76  18Hz  83.8dB  115.0dB 1295W  107.4dB
 150.0  0.76  18Hz  83.8dB  115.0dB 1295W  107.4dB
9999.0  0.77  18Hz  83.8dB  115.0dB 1295W  107.4dB
